[
    [49417, 48442, 73333, 49323, 25203, 62230, 43805, 83170, 146547, 35205, 0, 35605, 44686, 95389, 42404, 119090, 50774, 37970, 122957, 128280, 138040, 39243, 66661, 40727, 97008, 120453, 182096, 89050, 52020, 77690, 69786, 93490, 114439, 113275, 105734, 39481, 10707, 73743, 70005, 97000, 79501, 27479],
    [42356, 73499, 92003, 74413, 60589, 82863, 18191, 100029, 160541, 16524, 35605, 0, 16415, 112290, 12397, 134825, 69527, 63595, 110472, 113545, 145004, 59591, 34197, 52638, 116555, 92494, 180124, 81612, 53547, 77060, 60423, 78102, 111198, 114682, 122966, 71545, 44739, 73649, 61406, 67443, 55635, 23265],
    [30406, 72144, 86304, 73010, 67753, 78601, 3201, 93145, 151058, 10722, 44686, 16415, 0, 105008, 4052, 126481, 65330, 63394, 94415, 97258, 133142, 74545, 40744, 47371, 110385, 77543, 165475, 96918, 43557, 64399, 45885, 61934, 96864, 101556, 115545, 83388, 51521, 89887, 76928, 74281, 66858, 21446],
    [75963, 49031, 22116, 48339, 85982, 33520, 101829, 12403, 51396, 97148, 95389, 112290, 105008, 0, 107020, 23719, 44807, 58428, 91990, 101100, 52312, 129593, 145083, 59763, 9556, 135235, 107720, 184310, 61995, 52763, 72717, 87555, 63120, 50095, 10683, 112906, 86840, 168965, 164843, 178851, 167642, 89060],
    [33320, 72588, 87884, 73470, 66086, 79798, 6462, 95036, 153652, 10645, 42404, 12397, 4052, 107020, 0, 128782, 66453, 63503, 98442, 101309, 136285, 70994, 38204, 48642, 112134, 80964, 169248, 92973, 46043, 67657, 49568, 65973, 100550, 104972, 117608, 80637, 49838, 85836, 72947, 71918, 63583, 21189],
    [96628, 72543, 45833, 71818, 109276, 57201, 123281, 35950, 27800, 119260, 119090, 134825, 126481, 23719, 128782, 0, 68428, 82104, 97149, 106220, 37804, 153147, 166980, 82685, 24888, 147653, 94286, 207960, 82962, 68613, 90011, 100293, 66403, 51603, 13935, 135760, 110552, 192684, 188426, 200694, 190381, 111727],
    [41445, 13452, 23067, 13720, 45848, 13384, 62356, 32478, 95785, 55928, 50774, 69527, 65330, 44807, 66453, 68428, 0, 16552, 93673, 101402, 88935, 86738, 103368, 18023, 47533, 116415, 137591, 139531, 29428, 42329, 50156, 73816, 74944, 69209, 55320, 74002, 42907, 124504, 120036, 136922, 123995, 46444],
    [46420, 10542, 36360, 11447, 29339, 24908, 60829, 46623, 109825, 52939, 37970, 63595, 63394, 58428, 63503, 82104, 16552, 0, 107833, 115114, 105040, 71335, 97757, 22285, 59246, 124338, 154143, 126875, 38103, 56782, 60258, 85097, 90906, 85688, 68456, 57475, 28597, 110803, 107973, 130511, 115422, 42324],
    [73789, 107066, 92980, 107230, 133181, 97235, 92297, 89109, 106270, 96030, 122957, 110472, 94415, 91990, 98442, 97149, 93673, 107833, 0, 9154, 74746, 161424, 127503, 87943, 101545, 60604, 78283, 191039, 72619, 51347, 53225, 32567, 30793, 45650, 96704, 159365, 122085, 184101, 171245, 155207, 156456, 97731],
    [78877, 114840, 101647, 115042, 139714, 105532, 95369, 98031, 114756, 99801, 128280, 113545, 97258, 101100, 101309, 106220, 101402, 115114, 9154, 0, 82894, 166281, 128314, 94671, 110653, 55239, 81569, 193189, 79017, 59135, 58578, 35627, 39824, 54666, 105859, 165409, 128024, 187146, 173644, 154704, 157314, 102367],
    [103023, 97453, 70702, 96960, 134202, 81641, 130048, 60609, 32761, 128514, 138040, 145004, 133142, 52312, 136285, 37804, 88935, 105040, 74746, 82894, 0, 175516, 173480, 97764, 58532, 132924, 56651, 223970, 91637, 68830, 89316, 89657, 46430, 34234, 47681, 162089, 131443, 211048, 203770, 206130, 199855, 123603],
    [87635, 80603, 107635, 81332, 44537, 96141, 75032, 117946, 180937, 68140, 39243, 59591, 74545, 129593, 70994, 153147, 86738, 71335, 161424, 166281, 175516, 0, 76480, 79507, 129446, 151934, 221123, 63555, 91250, 116928, 108215, 130968, 153676, 152183, 139337, 26403, 44111, 44082, 50000, 96745, 74284, 63935],
    [71136, 107696, 125475, 108611, 91726, 116745, 43932, 133003, 191785, 47958, 66661, 34197, 40744, 145083, 38204, 166980, 103368, 97757, 127503, 128314, 173480, 76480, 0, 86021, 149907, 92387, 202549, 68305, 84211, 104650, 84855, 95479, 135124, 141203, 155702, 96035, 76875, 69386, 51677, 33768, 29000, 56925],
    [24729, 27301, 39458, 28014, 45290, 31230, 44369, 47440, 109153, 38233, 40727, 52638, 47371, 59763, 48642, 82685, 18023, 22285, 87943, 94671, 97764, 79507, 86021, 0, 63953, 102163, 141629, 126772, 16089, 38561, 38234, 63271, 74890, 72677, 70446, 72233, 36100, 113291, 106791, 119716, 107878, 29372],
    [82179, 49152, 24583, 48354, 85195, 34879, 107244, 17638, 52264, 101981, 97008, 116555, 110385, 9556, 112134, 24888, 47533, 59246, 101545, 110653, 58532, 129446, 149907, 63953, 0, 144080, 114760, 186046, 68174, 61326, 80610, 96495, 72615, 59404, 11332, 111196, 87839, 170013, 166920, 183638, 171451, 93299],
    [78139, 128692, 127010, 129260, 140067, 125882, 77477, 127764, 162428, 85490, 120453, 92494, 77543, 135235, 80964, 147653, 116415, 124338, 60604, 55239, 132924, 151934, 92387, 102163, 144080, 0, 136484, 160692, 87233, 82879, 66644, 47737, 86538, 100096, 143012, 159901, 124800, 159980, 143386, 110825, 119670, 93330],
    [138507, 148299, 123363, 147976, 183363, 133237, 162792, 114086, 80813, 164021, 182096, 180124, 165475, 107720, 169248, 94286, 137591, 154143, 78283, 81569, 56651, 221123, 202549, 141629, 114760, 136484, 0, 261684, 130890, 105026, 119746, 107721, 69014, 69013, 104176, 211513, 177509, 251662, 241403, 232132, 231032, 162157],
    [123373, 137214, 162321, 138068, 105069, 151278, 99339, 172009, 235218, 97678, 89050, 81612, 96918, 184310, 92973, 207960, 139531, 126875, 191039, 193189, 223970, 63555, 68305, 126772, 186046, 160692, 261684, 0, 132785, 157760, 142033, 158471, 192702, 195384, 194728, 89728, 98407, 20319, 20330, 62460, 43119, 100661],
    [14008, 41466, 45304, 42027, 60697, 40509, 40355, 50596, 107611, 37209, 52020, 53547, 43557, 61995, 46043, 82962, 29428, 38103, 72619, 79017, 91637, 91250, 84211, 16089, 68174, 87233, 130890, 132785, 0, 25898, 22177, 47181, 62565, 62886, 72374, 86805, 49706, 121183, 112492, 117833, 108942, 32127],
    [34707, 55739, 45193, 55922, 83502, 46981, 61342, 44907, 89593, 60556, 77690, 77060, 64399, 52763, 67657, 68613, 42329, 56782, 51347, 59135, 68830, 116928, 104650, 38561, 61326, 82879, 105026, 157760, 25898, 0, 21660, 35714, 36749, 37665, 61409, 110774, 74452, 146805, 137430, 137420, 131226, 57358],
    [20593, 62961, 61038, 63439, 81962, 59242, 43105, 63324, 111228, 44588, 69786, 60423, 45885, 72717, 49568, 90011, 50156, 60258, 53225, 58578, 89316, 108215, 84855, 38234, 80610, 66644, 119746, 142033, 22177, 21660, 0, 25128, 50984, 56383, 82021, 106957, 69550, 133014, 121802, 116948, 112378, 44753],
    [44213, 87015, 80727, 87412, 106993, 81225, 59911, 80527, 116870, 64173, 93490, 78102, 61934, 87555, 65973, 100293, 73816, 85097, 32567, 35627, 89657, 130968, 95479, 63271, 96495, 47737, 107721, 158471, 47181, 35714, 25128, 0, 44292, 55534, 95280, 131503, 94148, 151750, 138693, 124411, 124327, 67041],
    [69500, 87522, 68235, 87460, 119027, 74914, 94088, 62361, 76451, 95026, 114439, 111198, 96864, 63120, 100550, 66403, 74944, 90906, 30793, 39824, 46430, 153676, 135124, 74890, 72615, 86538, 69014, 192702, 62565, 36749, 50984, 44292, 0, 14856, 66718, 146748, 110964, 182734, 172409, 166145, 163116, 93274],
    [72330, 80775, 58506, 80570, 114695, 66732, 98579, 51214, 62353, 98196, 113275, 114682, 101556, 50095, 104972, 51603, 69209, 85688, 45650, 54666, 34234, 152183, 141203, 72677, 59404, 100096, 69013, 195384, 62886, 37665, 56383, 55534, 14856, 0, 52636, 142791, 108497, 184065, 175057, 173266, 168393, 94837],
    [86295, 58748, 32407, 58007, 95378, 43608, 112361, 23055, 41691, 107782, 105734, 122966, 115545, 10683, 117608, 13935, 55320, 68456, 96704, 105859, 47681, 139337, 155702, 70446, 11332, 143012, 104176, 194728, 72374, 61409, 82021, 95280, 66718, 52636, 0, 121824, 96987, 179184, 175334, 189468, 178325, 99740],
    [87338, 64678, 91841, 65215, 28158, 80570, 82858, 102217, 163425, 74487, 39481, 71545, 83388, 112906, 80637, 135760, 74002, 57475, 159365, 165409, 162089, 26403, 96035, 72233, 111196, 159901, 211513, 89728, 86805, 110774, 106957, 131503, 146748, 142791, 121824, 0, 37406, 69898, 76295, 120257, 98639, 66889],
    [50066, 38820, 64724, 39667, 16249, 53381, 50107, 74822, 138198, 41233, 10707, 44739, 51521, 86840, 49838, 110552, 42907, 28597, 122085, 128024, 131443, 44111, 76875, 36100, 87839, 124800, 177509, 98407, 49706, 74452, 69550, 94148, 110964, 108497, 96987, 37406, 0, 82214, 79798, 107609, 90204, 31738],
    [113316, 120887, 146857, 121705, 87090, 135576, 91840, 156828, 220234, 88503, 73743, 73649, 89887, 168965, 85836, 192684, 124504, 110803, 184101, 187146, 211048, 44082, 69386, 113291, 170013, 159980, 251662, 20319, 121183, 146805, 133014, 151750, 182734, 184065, 179184, 69898, 82214, 0, 18665, 73131, 50688, 89509],
    [103051, 118420, 142957, 119294, 87967, 132065, 79264, 152495, 215537, 77383, 70005, 61406, 76928, 164843, 72947, 188426, 120036, 107973, 171245, 173644, 203770, 50000, 51677, 106791, 166920, 143386, 241403, 20330, 112492, 137430, 121802, 138693, 172409, 175057, 175334, 76295, 79798, 18665, 0, 54960, 32169, 80364],
    [104553, 140660, 159175, 141580, 121263, 150279, 77482, 166768, 225301, 81722, 97000, 67443, 74281, 178851, 71918, 200694, 136922, 130511, 155207, 154704, 206130, 96745, 33768, 119716, 183638, 110825, 232132, 62460, 117833, 137420, 116948, 124411, 166145, 173266, 189468, 120257, 107609, 73131, 54960, 0, 23246, 90500],
    [96839, 125868, 146873, 126788, 102503, 137100, 69886, 155308, 216175, 71737, 79501, 55635, 66858, 167642, 63583, 190381, 123995, 115422, 156456, 157314, 199855, 74284, 29000, 107878, 171451, 119670, 231032, 43119, 108942, 131226, 112378, 124327, 163116, 168393, 178325, 98639, 90204, 50688, 32169, 23246, 0, 78656],
    [24278, 51565, 68759, 52458, 47628, 59820, 19300, 76778, 137719, 10751, 27479, 23265, 21446, 89060, 21189, 111727, 46444, 42324, 97731, 102367, 123603, 63935, 56925, 29372, 93299, 93330, 162157, 100661, 32127, 57358, 44753, 67041, 93274, 94837, 99740, 66889, 31738, 89509, 80364, 90500, 78656, 0]
]
